# === Skript's variable storage ===
# Please do not modify this file manually!
#
# version: 2.6.2

a, string, 8102C2A778C2A746C2A746C2A730C2A730C2A730C2A730C2A76C50C2A778C2A746C2A746C2A735C2A735C2A730C2A730C2A76C4FC2A778C2A746C2A746C2A741C2A741C2A730C2A730C2A76C54C2A778C2A746C2A746C2A746C2A746C2A730C2A730C2A76C49C2A778C2A735C2A735C2A746C2A746C2A730C2A730C2A76C4FC2A778C2A730C2A730C2A741C2A741C2A735C2A735C2A76C4EC2A778C2A730C2A730C2A730C2A730C2A746C2A746C2A76C5320C2A778C2A733C2A732C2A730C2A730C2A741C2A743C2A76C4BC2A778C2A736C2A733C2A730C2A730C2A739C2A744C2A76C49C2A778C2A739C2A734C2A730C2A730C2A744C2A733C2A76C5420C2A737283129
blacklisted::90, itemtype, 8603616C6C0F00057479706573800941727261794C697374810676616C7565733080064F626A6563748001800B4E65774974656D4461746187076973416C6961730F0005706C61696E0F00046D6574618022436F6E66696775726174696F6E53657269616C697A61626C655F4974656D4D657461810576616C756520805376616C75653A0A20203D3D3A204974656D4D6574610A20206D6574612D747970653A2054494C455F454E544954590A2020626C6F636B4D6174657269616C3A20505552504C455F5348554C4B45525F424F580A096974656D466C61677303000000000A6973416E797468696E670F0002696403000001CE086974656D466F726D0F0006616D6F756E7403FFFFFFFF046974656D000A676C6F62616C4D6574610005626C6F636B00
blacklisted::91, itemtype, 8603616C6C0F00057479706573800941727261794C697374810676616C7565733080064F626A6563748001800B4E65774974656D4461746187076973416C6961730F0005706C61696E0F00046D6574618022436F6E66696775726174696F6E53657269616C697A61626C655F4974656D4D657461810576616C756520805376616C75653A0A20203D3D3A204974656D4D6574610A20206D6574612D747970653A2054494C455F454E544954590A2020626C6F636B4D6174657269616C3A20505552504C455F5348554C4B45525F424F580A096974656D466C61677303000000000A6973416E797468696E670F0002696403000001CE086974656D466F726D0F0006616D6F756E7403FFFFFFFF046974656D000A676C6F62616C4D6574610005626C6F636B00
blacklisted::92, itemtype, 8603616C6C0F00057479706573800941727261794C697374810676616C7565733080064F626A6563748001800B4E65774974656D4461746187076973416C6961730F0005706C61696E0F00046D6574618022436F6E66696775726174696F6E53657269616C697A61626C655F4974656D4D657461810576616C756520802A76616C75653A0A20203D3D3A204974656D4D6574610A20206D6574612D747970653A2042554E444C450A096974656D466C61677303000000000A6973416E797468696E670F00026964030000031C086974656D466F726D0F0006616D6F756E7403FFFFFFFF046974656D000A676C6F62616C4D6574610005626C6F636B00
blacklisted::93, itemtype, 8603616C6C0F00057479706573800941727261794C697374810676616C7565733080064F626A6563748001800B4E65774974656D4461746187076973416C6961730F0005706C61696E0F00046D6574618022436F6E66696775726174696F6E53657269616C697A61626C655F4974656D4D657461810576616C756520802E76616C75653A0A20203D3D3A204974656D4D6574610A20206D6574612D747970653A20554E53504543494649430A096974656D466C61677303000000000A6973416E797468696E670F00026964030000013A086974656D466F726D0F0006616D6F756E7403FFFFFFFF046974656D000A676C6F62616C4D6574610005626C6F636B00
combat::00000000-0000-0000-0009-01f58aececdd, boolean, 00
combat::3d700f72-1c97-4a11-9fe6-958da2e0fac1, boolean, 00
combat::5f74e69e-e227-4e35-9df2-e64ecbbe7783, boolean, 01
combat::5f74e69e-e227-4e35-9df2-e64ecbbe7783::cooldown, date, 810974696D657374616D7004000001816D942FB5
combat::6c025649-3483-4520-b87d-39f179e37cef, boolean, 01
combat::6c025649-3483-4520-b87d-39f179e37cef::cooldown, date, 810974696D657374616D7004000001816D942FB5
combat::7dd1d158-e73d-4fc6-bfd3-2aa09e6f947b, boolean, 01
combat::7dd1d158-e73d-4fc6-bfd3-2aa09e6f947b::cooldown, date, 810974696D657374616D7004000001816D46FC58
combat::21cc03b2-970c-460f-a64d-9b06ac16db3b, boolean, 01
combat::21cc03b2-970c-460f-a64d-9b06ac16db3b::cooldown, date, 810974696D657374616D7004000001816AE2B735
combat::38d56c37-06a1-4098-a730-83992f39afa6, boolean, 00
combat::47a79f63-ee59-45c9-b916-5792c8106be3, boolean, 01
combat::47a79f63-ee59-45c9-b916-5792c8106be3::cooldown, date, 810974696D657374616D7004000001816ABA072E
combat::57c5e73c-4fcf-4b1e-9648-4260c9850b85, boolean, 00
combat::64fb46a9-ab91-47ea-b035-bd7a689072e8, boolean, 01
combat::64fb46a9-ab91-47ea-b035-bd7a689072e8::cooldown, date, 810974696D657374616D7004000001816D4AB92B
combat::76f45bc4-4313-4f68-88b9-253e8f28d554, boolean, 01
combat::76f45bc4-4313-4f68-88b9-253e8f28d554::cooldown, date, 810974696D657374616D7004000001816D70CA43
combat::88d69803-a684-4ae1-ac14-01907d163732, boolean, 01
combat::88d69803-a684-4ae1-ac14-01907d163732::cooldown, date, 810974696D657374616D7004000001816D93BCF9
combat::0781e995-45d8-4785-aa7d-d24a155b125b, boolean, 01
combat::0781e995-45d8-4785-aa7d-d24a155b125b::cooldown, date, 810974696D657374616D7004000001816D89C250
combat::967b9a68-43ff-418b-a202-47d77220897a, boolean, 00
combat::4711ca0f-029f-49df-b1bd-df60dd555390, boolean, 01
combat::4711ca0f-029f-49df-b1bd-df60dd555390::cooldown, date, 810974696D657374616D7004000001816D458A6B
combat::34544f31-0a78-49d0-a055-6f5ece4db9b8, boolean, 01
combat::34544f31-0a78-49d0-a055-6f5ece4db9b8::cooldown, date, 810974696D657374616D7004000001816AAAB72E
combat::540302d4-5e30-436a-8583-64c6dd96a365, boolean, 00
combat::963943a0-f141-41e6-a739-6bb19eccfaf9, date, 810974696D657374616D7004000001813FEE043A
combat::a025c549-7441-41ea-829f-3d29768c413f, boolean, 00
combat::ac88f8fa-346f-4a0a-a396-332a5926471a, boolean, 01
combat::ac88f8fa-346f-4a0a-a396-332a5926471a::cooldown, date, 810974696D657374616D7004000001816D47EDB3
combat::bd049c74-03a1-4fb2-ac72-769916e64c12, boolean, 00
combat::bdafdfb9-72b0-4f1d-8082-b3d5fa591e1d, boolean, 00
combat::c39c0a5d-39cc-49d1-aa80-dfe465ce0638, boolean, 01
combat::c39c0a5d-39cc-49d1-aa80-dfe465ce0638::cooldown, date, 810974696D657374616D7004000001816D6321F0
combat::c57bd22a-72b0-44f3-b46a-89d1b275c0df, boolean, 00
combat::e869ad47-a57f-4e72-ae4e-289ab89f53cc, boolean, 00
combat::efc7c2a0-ca87-445f-bd83-081211952c8c, boolean, 00
combat::f89f86b3-4572-40de-99fd-1576cb64e6ae, boolean, 00
duped::00000000-0000-0000-0009-01f58aececdd, long, 0000000000000041
duped::00000000-0000-0000-0009-01fbdd0f1d90, long, 0000000000000001
duped::0cb6f83e-fe78-4e17-a3a8-ce9d5ae27c67, long, 0000000000000002
duped::0ea78ce1-5192-413b-9a2f-249929ee2b9e, long, 00000000000000D5
duped::0ffdc80a-9d28-4f99-a7c7-35037a7497be, long, 000000000000001C
duped::1a45641a-60a7-48e7-9a46-cb0e62ae35f0, long, 0000000000000001
duped::1fe4f274-a202-4c63-b6fd-af3eb9821c16, long, 000000000000000E
duped::1fe57564-fd7e-450a-b96b-ded62cc49e87, long, 0000000000000048
duped::2eca3883-f5fd-42a9-93a5-8b734a4a2e85, long, 000000000000000D
duped::2fcabada-d0d4-4a53-a81b-b81f00aa31a0, long, 000000000000003C
duped::2fde41d1-9e42-4878-9da5-6bb6e00463e8, long, 0000000000000007
duped::3c255118-7111-4362-9b07-8261f5670855, long, 000000000000001D
duped::3d700f72-1c97-4a11-9fe6-958da2e0fac1, long, 0000000000000084
duped::3f3e7111-d115-4828-a8c0-1edbf6ecac93, long, 00000000000000FE
duped::4b7f2400-6da1-4bc2-9c76-8084d84c524e, long, 0000000000000007
duped::4e171c1b-b6c7-4f5e-a5bc-fdc15d8ce190, long, 00000000000002C8
duped::5a3436c9-b365-4e96-87de-4bb3415064e3, long, 000000000000001F
duped::5f74e69e-e227-4e35-9df2-e64ecbbe7783, long, 0000000000000182
duped::06c5c56e-1f59-4294-91d7-9795a152a5da, long, 0000000000000014
duped::6c025649-3483-4520-b87d-39f179e37cef, long, 00000000000000EE
duped::6de21c8d-36e2-4b12-9ffb-d298bec4c970, long, 0000000000000035
duped::7cfe5309-6e00-4c9e-86b5-05dc5547be4c, long, 000000000000000F
duped::8ac636c9-0ac8-4223-a48a-88dc5542da11, long, 000000000000000C
duped::9c8cb9e7-e3ee-4b07-8039-4cc007126c93, long, 0000000000000004
duped::9c8d5355-869e-4149-a9c5-ad4c7ab68bee, long, 0000000000000007
duped::9e675861-48ba-4d06-9918-0d7571369f66, long, 00000000000001AA
duped::21cc03b2-970c-460f-a64d-9b06ac16db3b, long, 0000000000000060
duped::33f8b806-67ab-4cd0-a8e9-0424174fe424, long, 000000000000000A
duped::34b002f9-8235-4055-92bc-5a58b7a425ea, long, 000000000000000F
duped::38d56c37-06a1-4098-a730-83992f39afa6, long, 000000000000000B
duped::49c701c7-d5fc-4fc5-a7d4-d0d6c3765996, long, 000000000000000B
duped::054cafcb-91f1-4191-bf9e-e27241442447, long, 0000000000000003
duped::65d9b0a5-91bc-4ae8-8034-0908dfbe5733, long, 000000000000000B
duped::079b4282-ddb3-478d-9753-44dff92341b1, long, 0000000000000001
duped::79b9b120-9d15-4d45-b17a-60a2679ecec4, long, 0000000000000008
duped::87b04fa2-109b-4e5a-b366-14616bf0dfaa, long, 00000000000000D5
duped::91a64edb-3d1a-4c8e-9656-3dff4d7f2e7d, long, 0000000000000033
duped::177fdb83-cc73-4b6f-9a5b-211f1eaeca19, long, 0000000000000006
duped::341ecf50-8185-4a4a-ac63-5759baa50122, long, 0000000000000023
duped::391e5445-e242-45a6-b140-f92cfdbb96c2, long, 0000000000000015
duped::541eb76f-9a4e-47bd-bd16-3d6d9a9199e2, long, 0000000000000007
duped::567b4f36-8372-4295-b76d-3ee493d2cbc1, long, 000000000000003E
duped::711b20bb-6793-487f-9d76-01cfadb9fb4f, long, 0000000000000008
duped::967b9a68-43ff-418b-a202-47d77220897a, long, 00000000000000FF
duped::01434f52-bd5a-44e3-a18e-81f556f6fdc1, long, 0000000000000008
duped::2386d021-bb39-4249-af98-95132878f305, long, 0000000000000013
duped::4711ca0f-029f-49df-b1bd-df60dd555390, long, 000000000000000A
duped::6425f583-3de2-4048-8dff-fb64e9d5acfc, long, 0000000000000040
duped::16773cab-4d3c-4e28-aacc-1d0f23eb371f, long, 0000000000000001
duped::46174b56-1f46-4fb7-b4d8-331b5fc11592, long, 000000000000001A
duped::540302d4-5e30-436a-8583-64c6dd96a365, long, 000000000000009A
duped::963943a0-f141-41e6-a739-6bb19eccfaf9, long, 00000000000001CE
duped::6527215f-7b0a-456c-9029-3eae0a15639e, long, 0000000000000018
duped::7550191d-3bb6-40dc-ace6-6009909d8086, long, 0000000000000006
duped::89140417-d242-4c91-b0fe-5afd51a18568, long, 000000000000000A
duped::a7f7e159-9b81-4a69-a850-ba62437fee0a, long, 0000000000000001
duped::a025c549-7441-41ea-829f-3d29768c413f, long, 000000000000012E
duped::a0004465-ad93-4c8a-b6de-55021da1c59e, long, 000000000000000D
duped::a44400f7-c321-4a1a-9374-99e693b37412, long, 0000000000000015
duped::abcb50e1-5e5d-4996-b5fc-08f4dba9e96c, long, 0000000000000024
duped::b8db5d98-1029-4631-ab63-01a216394588, long, 000000000000000C
duped::b49a50a0-1e8c-4dbd-a175-602e1b2f4eef, long, 000000000000000C
duped::b170a740-7fe2-4454-8a48-538e93e55c72, long, 000000000000000B
duped::b299af73-b704-44ed-8d64-866b98a01b31, long, 000000000000001D
duped::b8384691-6d17-4085-8141-dac5651011aa, long, 0000000000000064
duped::bd9ecdbd-acbe-4046-8a2c-1e4ec2ac1648, long, 000000000000000B
duped::bd049c74-03a1-4fb2-ac72-769916e64c12, long, 0000000000000034
duped::bdafdfb9-72b0-4f1d-8082-b3d5fa591e1d, long, 000000000000000F
duped::be87c919-45e1-4208-958b-da06d38e2d64, long, 0000000000000025
duped::c0eb5219-1826-4780-9120-0be516b6eceb, long, 0000000000000002
duped::c8e658f5-6660-449a-9059-a8adbbefc443, long, 000000000000000A
duped::c29ba69c-08ba-49bb-8ea7-0b83ad126946, long, 000000000000006B
duped::c57bd22a-72b0-44f3-b46a-89d1b275c0df, long, 0000000000000155
duped::c84bd466-ec34-43f6-8785-585b30300e3f, long, 0000000000000002
duped::c3235e97-b8af-4860-a0ad-46d09f20de24, long, 0000000000000016
duped::dbb63e77-4bab-46d5-bc97-2ba79ed66799, long, 0000000000000016
duped::dbcb8691-2552-42ac-af49-4982ba36b114, long, 000000000000001A
duped::e76d1b48-ccb1-43f7-999a-9532e5c9b8c3, long, 0000000000000072
duped::e869ad47-a57f-4e72-ae4e-289ab89f53cc, long, 000000000000005F
duped::ea8c9e3e-58c5-4b86-8648-3318ef336f89, long, 000000000000001F
duped::ee3d5246-d34e-4f3b-b803-acac1d494dd2, long, 0000000000000066
duped::f1d41422-3a99-4a99-b1b0-a18225252535, long, 0000000000000037
duped::f89f86b3-4572-40de-99fd-1576cb64e6ae, long, 00000000000000EA
duped::f98aeb80-f107-4866-91d8-64e9daa8fb2f, long, 0000000000000004
duped::f428ac1c-040e-4dba-acd6-b6c05fa11155, long, 0000000000000003
duped::fc01f6a7-5656-46d0-9c42-3733d712f477, long, 0000000000000003
globalrandomitems, boolean, 01
homes::3d700f72-1c97-4a11-9fe6-958da2e0fac1::1, string, 8044617C783A2039382E362C20793A203331392C207A3A202D3131392E30392C207961773A202D3135362E38392C2070697463683A2036332E323520696E2027776F726C6427
homes::3d700f72-1c97-4a11-9fe6-958da2e0fac1::2, string, 8044627C783A2039322E36382C20793A203331392C207A3A202D3131322E32382C207961773A202D39362E32322C2070697463683A2032322E353920696E2027776F726C6427
kits.adminitems::1, itemstack, 810576616C756520918A76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20323937350A2020747970653A205348554C4B45525F424F580A20206D6574613A0A202020203D3D3A204974656D4D6574610A202020206D6574612D747970653A2054494C455F454E544954590A20202020646973706C61792D6E616D653A20277B226578747261223A5B7B22626F6C64223A747275652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C226F626675736361746564223A66616C73652C22636F6C6F72223A2223464630303030222C2274657874223A2241227D2C7B22626F6C64223A747275652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C226F626675736361746564223A66616C73652C22636F6C6F72223A2223464634303030222C2274657874223A2244227D2C7B22626F6C64223A747275652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C226F626675736361746564223A66616C73652C22636F6C6F72223A2223464637463030222C2274657874223A224D227D2C7B22626F6C64223A747275652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C226F626675736361746564223A66616C73652C22636F6C6F72223A2223464642463030222C2274657874223A2249227D2C7B22626F6C64223A747275652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C226F626675736361746564223A66616C73652C22636F6C6F72223A2223464646463030222C2274657874223A224E0A202020202020227D2C7B22626F6C64223A747275652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C226F626675736361746564223A66616C73652C22636F6C6F72223A2223383046463030222C2274657874223A2249227D2C7B22626F6C64223A747275652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C226F626675736361746564223A66616C73652C22636F6C6F72223A2223303046463030222C2274657874223A2254227D2C7B22626F6C64223A747275652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C226F626675736361746564223A66616C73652C22636F6C6F72223A2223303038303830222C2274657874223A2245227D2C7B22626F6C64223A747275652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C226F626675736361746564223A66616C73652C22636F6C6F72223A2223303030304646222C2274657874223A224D227D2C7B22626F6C64223A747275652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C226F626675736361746564223A66616C73652C22636F6C6F72223A2223323630304331222C2274657874223A22530A202020202020227D2C7B22626F6C64223A747275652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C226F626675736361746564223A66616C73652C22636F6C6F72223A2223344230303832222C2274657874223A224B227D2C7B22626F6C64223A747275652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C226F626675736361746564223A66616C73652C22636F6C6F72223A2223373030304142222C2274657874223A2249227D2C7B22626F6C64223A747275652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C226F626675736361746564223A66616C73652C22636F6C6F72223A2223393430304433222C2274657874223A2254227D5D2C2274657874223A22227D270A20202020696E7465726E616C3A204834734941414141414141412F38575862346A62356833486C637464636E64706C6A564C47746A614E664E47427274517935627473774E6C6B57785A6C6D784A746958626B725A77794A4A737966726E30782F7254306B486866316E4C3161366A6D55772B694A76306E5773323936735A5754517652694D76686A726F49794E5575674357386F59597938472B774F546E6667756C2B7464435853652F454A597A2B393576702F6E702B2F7A38382F72414C414F6641677862456C484C552F7A496C596372674572754B6559376A6F4141456550414D754D5958736E566F456C5451624F6D70716C534934343843364E445446536E4331564565556A7745725A396933767944707731424F48363841366F2F754751516557347077416C6E413557576A357436642B2F4B7834757648727278333158336E366D332F3463424C56644F7978346E696134713442713534536572366A7A46535072414972586448776C5356574365776858695A41735A63784A4B6974396A6C59777976326B47543544465868342B514F556177556B6557676A70646854616F5245384530584B466A364C674746354B354F6C56425448364535386B524835497344764C5A566B426A61454447556F5966365A4441367147416B53465A787432794267397843346E365757486378376F306E2B6A655855666F6F6D4E444D486D7441632B595972456E2B7A7A587A6B686D6C784734616B626B43454D6F34304E615130444A366870333430434255304535475A4F6932646A6D54434E6837594165775770376E6B336A6B2F5743325235784D356C586777754E71485450476E6C50374F554E48694A557757723566624D4C4E7143326F64536D484A314A6B6F2B41724D43784D4F7045416976464E457443664B3856435431427056686A525066346B4762526D474B37426A6E717A48496756504338594A4A3543734E7A2F416746536179566F374A38526869314E623758795A416158702B78315542337A743443713630323877477A6A3868456D7777454E754848576847466F53485A77304F7168795A635A4D7A486845706C4F336D424A534F2B52326A6B434D346B3478465647595A43426446345674615466657255694D7A77575254695754306D6F783332354936557968623435437177786D684453357A3662656B6C527356514E4E32734F72785668616B494C364B7853757030724B742B3173786E386E417A677A565A4A4A4D74744F704666677756796D474D70794D515637463074383646316F6945536F626B6172562B504645332B34626D313859474E4A62626A6C6A6B4A6B70446D76424462614D426C656C417461414B6D546471786B6161457A496D424866566145774E735A7A656C7346387359754263547358745461695474685368786755627974686A55326D6459675934384B755A66686F33426662636D473048664C5A4F756B537568784A547437653350434C6737626B556D5A614B37594C4E456C484D563531736A57356A2B51776E2B5771534B354236774B4565787662484C337053454E71484744625A4E534D5A51724643356252624E486452736E733962704B6D74514A4C472B4D716B474A357969577479554D7A434F3842573867476A6A7163704171706145414673524B4E7952486E6F2F4A342F7A47714476634A6D70636E594843676A674F37567867626273795830464C4844504962687459456364646E77594C5856635157786A436D4A4B706C346E41416575614F334543776C4A6971696E526A6A37427A52687932556B63655752672B49774B4351534A6A707330474A7457754B6E363436496F6F514F5769556F5648384769776944516D33594956336738474F4D354D473059457A304C6D76424536386F39724D4276524A36657A673778656A4F624B4F5167797662613448616431795A6D59524D435A625452744C74715831447853596B4B736C7A48693942787A6974324D736F496F577057433834516F77307A6256466170746E5879686B4744774F6F5244432B5071493576464A7942396B536C71526B6F4D6F73546558594A747950695753795761537466452F784451336A324C5137305441796367786D556930695939446C53436A7661684E48796969624259396F4356346154634E576D6850723963547531715171456A4A5861355A4B3467536B38764354414C414B4C464F6971514448654A5A5142674E674454674E6535366A395831504957315A4732694B4D367568783438427832427A5770592F2B387033707465313154756C4846696531757856344F544F764E6D4346335A4C2B31424A4372636D506146627963394358355430726151756136346E57704A794646696A6B364974657070744A53724143574335303845723077702F2B34766E653266657162373631664450783239652B4D3162633952484D5A5243323368357130375235546F436C2B7462625A54424752616D79696A77674A6766333438706574365530523072696E7749587662764E2F35362B323371396B7576333772352F5A634866356E6A6E5A6E6A775377375A574F614B467035554B7A484438535352564D63487061323564492F662F6D6C4E4A4C36306650507648486A685256797A6E58325071344B544D4C5950666D362F436C676468304F3973682B4D4D4F5839454E344C6C3966416239525266377872504D7538397244312F383435336C6F7A74506F6C4F73506976474A393869505939724F6C6D663751395653585063516F6966677833393236686558483374353963332F5048627231722F6D524F64324D74516D3666595753336577476F55797A4950436E5473413768436B743161554B396666524B4676662B76633164392F4E2F66314F644C4A5055675036714C7A2B30464D65364B5969755739723732565A66387272312B706A4637382F47732F6562643436757963364A453545556C3355524B6C324C73475877654F79356F3737654C6D6B646565536955396D434F6D4C6E3375715654664E7554557059466F754D72466C4F614A68696274665055745758474D42485533776B32326F537565366B786635383554757A2F7758556E3037676D55624D4E32557064537375684D7934716375706961646E374A6B7A7346376450752B566E7A6D4C70365A57636B645858614539374A334D6C396A576967655772536944713271397A58694B344244364757704971574E38336772436F754C7746486A596B42724E395A357548645A517A62396A5272434F774E7545646E6F446E4B6C70693842736D374C2B676A753045374A665067454663566E664855386275624F725650624A696B6638767968305046323765704177722B306F375A666E356A72396D4F32344E426B6F5550316D2F584C707A5A2F7345506961652F764D623936726D3358373339666E3437384577655350666F6539434A34665166682B477068354339632F50664833766A4D2B6A766E766E54547A2F366865662F3972303532656B644D706A62717146776736334E4D4F354C7661763668703459716D2B48713842363258633932357A4F50335A322F2F6E774850392F637A772B57613243796256374F7544553159754C554D3374556130735348577A65713871755342565A4938717669445636683556367678435A49746739662B775766412B56585A427173586B7336754B4C6B6831757474466D7A6862414D46795A6C655657597964636B6953354F7975624830687170744A696D466B305359754A5357784175307838643757354C2F6853486C4952424D4141413D3D0A20202020626C6F636B4D6174657269616C3A205348554C4B45525F424F580A
